body_fat_id,body_fat_kg,date_recorded,time_recorded,body_fat_percent
76,15.2,06/03/2024,06:23:19,12.3
77,13.7,07/03/2024,20:50:30,15.7
78,13.3,08/03/2024,14:06:35,14.7
79,15.7,09/03/2024,16:25:22,11.4
80,14.7,10/03/2024,14:38:46,12.4
81,14.3,11/03/2024,06:24:52,15.1
82,15.6,12/03/2024,18:15:06,13.1
83,15.2,13/03/2024,14:07:22,11.1
84,14.9,14/03/2024,22:38:26,15.4
85,13.9,15/03/2024,22:44:22,13.9
86,15.9,16/03/2024,04:27:55,11.2
87,13.5,17/03/2024,00:06:05,14.7
88,11.4,18/03/2024,06:52:53,11.9
89,11.8,19/03/2024,18:36:18,15.8
90,12.9,20/03/2024,04:03:53,14
91,14.2,21/03/2024,04:39:54,14.8
92,15.8,22/03/2024,05:39:54,13.3
93,14.2,23/03/2024,06:39:54,14.5
94,15.7,24/03/2024,07:39:54,15.1
95,13.3,25/03/2024,08:39:54,14.3
96,11.8,26/03/2024,09:39:54,12.6
97,13.4,27/03/2024,10:39:54,11.8
98,13.4,28/03/2024,11:39:54,13.6
99,15,29/03/2024,12:39:54,14.3
100,13.4,30/03/2024,13:39:54,11
101,15.2,31/03/2024,14:39:54,12.3
102,12.6,01/04/2024,15:39:54,11.8
103,15.3,02/04/2024,16:39:54,13.2
104,12.4,03/04/2024,17:39:54,15
105,15.3,04/04/2024,18:39:54,12
106,13.6,05/04/2024,19:39:54,14.3
107,14.7,06/04/2024,20:39:54,13.8
108,14.6,07/04/2024,21:39:54,14.3
109,13.3,08/04/2024,22:39:54,15.4
110,14.5,09/04/2024,23:39:54,14.2
111,11.4,10/04/2024,00:39:54,11.1
112,15.3,11/04/2024,01:39:54,12.9
113,14.6,12/04/2024,02:39:54,11.1
114,13.6,13/04/2024,03:39:54,14.5
115,14.2,14/04/2024,04:39:54,13.7
116,14.5,15/04/2024,05:39:54,12.4
117,11,16/04/2024,06:39:54,12.1
118,14.8,17/04/2024,07:39:54,12.8
119,15.9,18/04/2024,08:39:54,13.1
120,11.3,19/04/2024,09:39:54,14.7
121,14.8,20/04/2024,10:39:54,12.5
122,14,21/04/2024,11:39:54,12.4
123,11.9,22/04/2024,12:39:54,13.7
124,11.3,23/04/2024,13:39:54,13.4
125,13.5,24/04/2024,14:39:54,13.7
126,11.6,25/04/2024,15:39:54,14.4
127,12.2,26/04/2024,16:39:54,14.2
128,13.3,27/04/2024,17:39:54,11.2
129,12,28/04/2024,18:39:54,13.8
130,14.3,29/04/2024,19:39:54,12.2
131,14.7,30/04/2024,20:39:54,15.4
132,14.1,01/05/2024,21:39:54,13.2
133,12,02/05/2024,22:39:54,11.5
134,14.8,03/05/2024,23:39:54,12.8
135,13.2,04/05/2024,00:39:54,12.7
136,12.9,05/05/2024,01:39:54,12
137,13,06/05/2024,02:39:54,12.2
138,12.1,07/05/2024,03:39:54,12.5
139,13.1,08/05/2024,04:39:54,15.1
140,11.5,09/05/2024,05:39:54,15.7
141,14.8,10/05/2024,06:39:54,14.6
142,11.9,11/05/2024,07:39:54,15.4
143,13.5,12/05/2024,08:39:54,11.6
